"int","factor","num"
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
1,"a",-1.31756714614578
2,"b",-0.212325463936233
3,"c",-1.93808447972431
4,"d",-0.125087982264681
5,"e",-0.650062859519124
6,"f",-0.281786817610466
7,"g",-0.293239926352238
8,"h",1.76520276187022
9,"i",-1.41294667758935
10,"j",-0.798930966221988
11,"k",-1.01214350847692
12,"l",-0.599101011213063
13,"m",0.0366250999975444
14,"n",1.34913233206973
15,"o",0.281987913959936
16,"p",0.399798835912921
17,"q",-1.21577187778914
18,"r",0.638167733611697
19,"s",-1.08080017803909
20,"t",0.667531061094516
21,"u",-0.551730115095352
22,"v",1.14057585685866
23,"w",-0.230084278024712
24,"x",1.47018704503353
25,"y",-0.213624802397783
26,"z",1.80071761709799
